rank,Country,Regional indicator,Ladder score,Logged GDP per capita
1,Finland,Western Europe,2.150209891,10.775
2,Denmark,Western Europe,1.943491269,10.933
3,Switzerland,Western Europe,1.897864186,11.117
4,Iceland,Western Europe,1.882034381,10.878
5,Netherlands,Western Europe,1.798229534,10.932
6,Norway,Western Europe,1.731185657,11.053
7,Sweden,Western Europe,1.704181873,10.867
8,Luxembourg,Western Europe,1.667866439,11.647
9,New Zealand,North America and ANZ,1.624101686,10.643
10,Austria,Western Europe,1.615721201,10.906
11,Australia,North America and ANZ,1.536572179,10.796
12,Israel,Middle East and North Africa,1.51236189,10.575
13,Germany,Western Europe,1.51049956,10.873
14,Canada,North America and ANZ,1.462078982,10.776
15,Ireland,Western Europe,1.445318013,11.342
16,Costa Rica,Latin America and Caribbean,1.430419373,9.88
17,United Kingdom,Western Europe,1.425763548,10.707
18,Czech Republic,Central and Eastern Europe,1.333578217,10.556
19,United States,North America and ANZ,1.320541907,11.023
20,Belgium,Western Europe,1.211595606,10.823
21,France,Western Europe,1.077507851,10.704
22,Bahrain,Middle East and North Africa,1.037467758,10.669
23,Malta,Western Europe,0.995565334,10.674
24,Taiwan Province of China,East Asia,0.978804365,10.871
25,United Arab Emirates,Middle East and North Africa,0.957387571,11.085
26,Saudi Arabia,Middle East and North Africa,0.894999518,10.743
27,Spain,Western Europe,0.892206023,10.571
28,Italy,Western Europe,0.884756703,10.623
29,Slovenia,Central and Eastern Europe,0.864271074,10.529
30,Guatemala,Latin America and Caribbean,0.840060785,9.053
31,Uruguay,Latin America and Caribbean,0.836336125,9.966
32,Singapore,Southeast Asia,0.786053217,11.488
33,Kosovo,Central and Eastern Europe,0.781397392,9.318
34,Slovakia,Central and Eastern Europe,0.743219629,10.369
35,Brazil,Latin America and Caribbean,0.742288464,9.577
36,Mexico,Latin America and Caribbean,0.730183319,9.859
37,Jamaica,Latin America and Caribbean,0.722733999,9.186
38,Lithuania,Central and Eastern Europe,0.672451091,10.499
39,Cyprus,Western Europe,0.642653812,10.576
40,Estonia,Central and Eastern Europe,0.610994204,10.481
41,Panama,Latin America and Caribbean,0.602613719,10.35
42,Uzbekistan,Commonwealth of Independent States,0.601682554,8.836
43,Chile,Latin America and Caribbean,0.595164399,10.071
44,Poland,Central and Eastern Europe,0.589577409,10.382
45,Kazakhstan,Commonwealth of Independent States,0.5765411,10.155
46,Romania,Central and Eastern Europe,0.56536712,10.284
47,Kuwait,Middle East and North Africa,0.533707511,10.817
48,Serbia,Central and Eastern Europe,0.507634892,9.787
49,El Salvador,Latin America and Caribbean,0.491805088,9.054
50,Mauritius,Sub-Saharan Africa,0.480631108,10.008
51,Latvia,Central and Eastern Europe,0.464801304,10.315
52,Colombia,Latin America and Caribbean,0.446178005,9.557
53,Hungary,Central and Eastern Europe,0.427554705,10.358
54,Thailand,Southeast Asia,0.421036551,9.805
55,Nicaragua,Latin America and Caribbean,0.408931406,8.62
56,Japan,East Asia,0.379134127,10.611
57,Argentina,Latin America and Caribbean,0.368891313,9.962
58,Portugal,Western Europe,0.368891313,10.421
59,Honduras,Latin America and Caribbean,0.359579663,8.648
60,Croatia,Central and Eastern Europe,0.325126559,10.217
61,Philippines,Southeast Asia,0.323264229,9.076
62,South Korea,East Asia,0.290673456,10.651
63,Peru,Latin America and Caribbean,0.286017631,9.458
64,Bosnia and Herzegovina,Central and Eastern Europe,0.260876177,9.59
65,Moldova,Commonwealth of Independent States,0.217111423,9.454
66,Ecuador,Latin America and Caribbean,0.215249093,9.313
67,Kyrgyzstan,Commonwealth of Independent States,0.196625794,8.538
68,Greece,Western Europe,0.17707133,10.279
69,Bolivia,Latin America and Caribbean,0.170553175,9.046
70,Mongolia,East Asia,0.134237741,9.4
71,Paraguay,Latin America and Caribbean,0.111889782,9.448
72,Montenegro,Central and Eastern Europe,0.044845905,9.94
